13:37:54.969 [restartedMain] INFO  c.a.g.GenApplication - [logStarting,48] - Starting GenApplication on PS2022DXPOWVNC with PID 83260 (started by Admin in D:\e\code\代码自动生成\开发中心\dev-center)
15:50:29.749 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.list(cn.afterturn.gen.modular.code.model.TableInfoModel)
15:50:29.749 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.detail(cn.afterturn.gen.modular.code.model.TableInfoModel)
15:50:29.749 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/goto_sqlimport]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.tableInfoSQLImport()
15:50:29.750 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/goto_dbimport]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.tableInfoDbImport()
15:50:29.750 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/sqlimport]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.sqlImport(java.lang.String,java.lang.String)
15:50:29.750 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/dbimport]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.dbImport(cn.afterturn.gen.modular.code.model.DbInfoModel,java.lang.String,java.lang.String)
15:50:29.750 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/genDoc]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.genDoc(org.springframework.ui.ModelMap)
15:50:29.750 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.tableInfoUpdate(java.lang.Integer,org.springframework.ui.Model)
15:50:29.750 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.tableInfoAdd(org.springframework.ui.Model)
15:50:29.751 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableServiceConfigController.index()
15:50:29.751 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.add(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
15:50:29.752 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.update(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
15:50:29.752 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.delete(java.lang.Integer)
15:50:29.752 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.list(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
15:50:29.752 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.detail(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
15:50:29.752 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableServiceConfigController.TableServiceConfigUpdate(java.lang.Integer,org.springframework.ui.Model)
15:50:29.752 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableServiceConfigController.TableServiceConfigAdd()
15:50:29.753 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.index(org.springframework.ui.Model)
15:50:29.754 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.add(cn.afterturn.gen.modular.code.model.TemplateModel) throws java.io.UnsupportedEncodingException
15:50:29.754 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.update(cn.afterturn.gen.modular.code.model.TemplateModel) throws java.io.UnsupportedEncodingException
15:50:29.754 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.delete(java.lang.Integer)
15:50:29.754 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.list(cn.afterturn.gen.modular.code.model.TemplateModel)
15:50:29.754 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.detail(cn.afterturn.gen.modular.code.model.TemplateModel)
15:50:29.754 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoAdd(org.springframework.ui.Model)
15:50:29.754 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoUpdate(java.lang.Integer,org.springframework.ui.Model)
15:50:29.755 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/history]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.history(org.springframework.ui.Model,java.lang.String)
15:50:29.755 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_detail/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoDetail(java.lang.Integer,org.springframework.ui.Model)
15:50:29.755 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_save_as/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoSaveAs(java.lang.Integer,org.springframework.ui.Model)
15:50:29.756 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateGroupController.index()
15:50:29.756 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.add(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
15:50:29.756 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.update(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
15:50:29.756 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.delete(java.lang.Integer)
15:50:29.756 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.list(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
15:50:29.756 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.detail(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
15:50:29.756 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateGroupController.TemplateGroupUpdate(java.lang.Integer,org.springframework.ui.Model)
15:50:29.757 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/share/{id}]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.share(java.lang.Integer)
15:50:29.757 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateGroupController.TemplateGroupAdd()
15:50:29.757 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateShareController.index()
15:50:29.757 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.add(cn.afterturn.gen.modular.code.model.TemplateShareModel)
15:50:29.758 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.update(cn.afterturn.gen.modular.code.model.TemplateShareModel)
15:50:29.758 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.delete(java.lang.Integer)
15:50:29.758 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.list(cn.afterturn.gen.modular.code.model.TemplateShareModel)
15:50:29.758 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.detail(cn.afterturn.gen.modular.code.model.TemplateShareModel)
15:50:29.758 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateShareController.TemplateShareUpdate(java.lang.Integer,org.springframework.ui.Model)
15:50:29.758 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateShareController.TemplateShareAdd()
15:50:29.759 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/scimags/search]}" onto public java.util.List<cn.afterturn.gen.modular.demo.entity.Scimag> cn.afterturn.gen.modular.demo.controller.ScimagController.listTop(java.lang.String)
15:50:29.760 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/element]}" onto public java.lang.String cn.afterturn.gen.modular.requirement.controller.ElementController.index(java.lang.Integer,org.springframework.ui.Model)
15:50:29.761 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/element/add]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ElementController.add(cn.afterturn.gen.modular.requirement.model.Element)
15:50:29.761 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/element/update]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ElementController.update(cn.afterturn.gen.modular.requirement.model.Element)
15:50:29.761 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/element/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ElementController.delete(java.lang.Integer)
15:50:29.761 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/element/list]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ElementController.list(cn.afterturn.gen.modular.requirement.model.Element,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
15:50:29.761 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/element/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ElementController.detail(cn.afterturn.gen.modular.requirement.model.Element)
15:50:29.762 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/element/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.requirement.controller.ElementController.gotoAdd(java.lang.Integer,org.springframework.ui.Model)
15:50:29.762 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/element/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.requirement.controller.ElementController.gotoUpdate(java.lang.Integer,org.springframework.ui.Model)
15:50:29.762 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/module]}" onto public java.lang.String cn.afterturn.gen.modular.requirement.controller.ModuleController.index()
15:50:29.763 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/module/add]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ModuleController.add(cn.afterturn.gen.modular.requirement.model.Module)
15:50:29.763 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/module/update]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ModuleController.update(cn.afterturn.gen.modular.requirement.model.Module)
15:50:29.763 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/module/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ModuleController.delete(java.lang.Integer)
15:50:29.763 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/module/list]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ModuleController.list(cn.afterturn.gen.modular.requirement.model.Module,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
15:50:29.763 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/requirement/module/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.requirement.controller.ModuleController.detail(cn.afterturn.gen.modular.requirement.model.Module)
