08:46:43.526 [restartedMain] INFO  c.a.g.GenApplication - [logStarting,48] - Starting GenApplication on PS2022DXPOWVNC with PID 21952 (started by Admin in D:\e\code\代码自动生成\开发中心\dev-center)
11:43:09.574 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/genparam/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.GenParamController.GenParamAdd()
11:43:09.575 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/genparam/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.GenParamController.GenParamUpdate(java.lang.Integer,org.springframework.ui.Model)
11:43:09.575 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/share/clone/{groupId}],methods=[GET]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.ShareController.clone(java.lang.String,org.springframework.ui.Model)
11:43:09.575 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/share/detail/{groupId}],methods=[GET]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.ShareController.sharedetail(java.lang.String,org.springframework.ui.Model)
11:43:09.576 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/share],methods=[GET]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.ShareController.share()
11:43:09.576 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablebasefield]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableBaseFieldController.index()
11:43:09.577 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablebasefield/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableBaseFieldController.add(cn.afterturn.gen.modular.code.model.TableBaseFieldModel,cn.afterturn.gen.modular.code.model.TableFieldModel,cn.afterturn.gen.modular.code.model.TableFieldVerifyModel)
11:43:09.577 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablebasefield/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableBaseFieldController.update(cn.afterturn.gen.modular.code.model.TableBaseFieldModel,cn.afterturn.gen.modular.code.model.TableFieldModel,cn.afterturn.gen.modular.code.model.TableFieldVerifyModel)
11:43:09.577 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablebasefield/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableBaseFieldController.delete(java.lang.Integer)
11:43:09.577 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablebasefield/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableBaseFieldController.list(cn.afterturn.gen.modular.code.model.TableBaseFieldModel,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
11:43:09.577 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablebasefield/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableBaseFieldController.detail(cn.afterturn.gen.modular.code.model.TableBaseFieldModel)
11:43:09.578 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablebasefield/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableBaseFieldController.gotoUpdate(java.lang.Integer,org.springframework.ui.Model)
11:43:09.578 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablebasefield/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableBaseFieldController.gotoAdd()
11:43:09.578 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablefield]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableFieldController.index()
11:43:09.579 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablefield/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableFieldController.add(cn.afterturn.gen.modular.code.model.TableFieldModel)
11:43:09.579 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablefield/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableFieldController.update(cn.afterturn.gen.modular.code.model.TableFieldModel)
11:43:09.579 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablefield/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableFieldController.delete(java.lang.Integer)
11:43:09.579 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablefield/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableFieldController.list(cn.afterturn.gen.modular.code.model.TableFieldModel)
11:43:09.580 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablefield/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableFieldController.detail(cn.afterturn.gen.modular.code.model.TableFieldModel)
11:43:09.580 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablefield/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableFieldController.TableFieldAdd()
11:43:09.580 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tablefield/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableFieldController.TableFieldUpdate(java.lang.Integer,org.springframework.ui.Model)
11:43:09.581 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.index()
11:43:09.582 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.add(cn.afterturn.gen.modular.code.model.TableInfoModel)
11:43:09.582 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.update(cn.afterturn.gen.modular.code.model.TableInfoModel)
11:43:09.582 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.delete(java.lang.Integer)
11:43:09.583 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.list(cn.afterturn.gen.modular.code.model.TableInfoModel)
11:43:09.583 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.detail(cn.afterturn.gen.modular.code.model.TableInfoModel)
11:43:09.583 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/dbimport]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.dbImport(cn.afterturn.gen.modular.code.model.DbInfoModel,java.lang.String,java.lang.String)
11:43:09.583 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/sqlimport]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableInfoController.sqlImport(java.lang.String,java.lang.String)
11:43:09.583 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/genDoc]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.genDoc(org.springframework.ui.ModelMap)
11:43:09.583 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.tableInfoAdd(org.springframework.ui.Model)
11:43:09.584 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.tbleInfoUpdate(java.lang.Integer,org.springframework.ui.Model)
11:43:09.584 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/goto_dbimport]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.tableInfoDbImport()
11:43:09.584 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableinfo/goto_sqlimport]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableInfoController.tableInfoSQLImport()
11:43:09.585 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableServiceConfigController.index()
11:43:09.585 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.add(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
11:43:09.585 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.update(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
11:43:09.585 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.delete(java.lang.Integer)
11:43:09.586 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.list(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
11:43:09.586 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.detail(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
11:43:09.586 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableServiceConfigController.TableServiceConfigUpdate(java.lang.Integer,org.springframework.ui.Model)
11:43:09.586 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableServiceConfigController.TableServiceConfigAdd()
11:43:09.587 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.index(org.springframework.ui.Model)
11:43:09.587 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.add(cn.afterturn.gen.modular.code.model.TemplateModel) throws java.io.UnsupportedEncodingException
11:43:09.587 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.update(cn.afterturn.gen.modular.code.model.TemplateModel) throws java.io.UnsupportedEncodingException
11:43:09.587 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.delete(java.lang.Integer)
11:43:09.588 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.list(cn.afterturn.gen.modular.code.model.TemplateModel)
11:43:09.588 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.detail(cn.afterturn.gen.modular.code.model.TemplateModel)
11:43:09.588 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoUpdate(java.lang.Integer,org.springframework.ui.Model)
11:43:09.588 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoAdd(org.springframework.ui.Model)
11:43:09.588 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_detail/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoDetail(java.lang.Integer,org.springframework.ui.Model)
11:43:09.588 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_save_as/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoSaveAs(java.lang.Integer,org.springframework.ui.Model)
11:43:09.589 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/history]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.history(org.springframework.ui.Model,java.lang.String)
11:43:09.589 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateGroupController.index()
11:43:09.590 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.add(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
11:43:09.590 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.update(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
11:43:09.590 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.delete(java.lang.Integer)
11:43:09.591 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.list(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
11:43:09.591 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.detail(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
11:43:09.591 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/share/{id}]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.share(java.lang.Integer)
11:43:09.592 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateGroupController.TemplateGroupAdd()
